nomor_perkiraan,id_perkiraan,level,nama,tanda_debet_kredit,postable,id_parent,department_id,account_name_english,weight,general_account_link,account_group,last_update,company_id,arap_account,expense_type,expense_fixed_variable
8.2.6,504404763430196998,2,Biaya Pajak Bumi & Bangunan,0,1,20190503092,0,Biaya Pajak Bumi & Bangunan,0,0,13,2020-11-12 15:05:01,00504404518932721441,0,4,0
1.1.1.5,504404765309737274,3,Pinjaman Sementara,0,1,20190503002,0,Pinjaman Sementara,0,0,3,2020-12-04 09:10:41,00504404518932721441,0,4,0
6.1.3.5,504404767818900881,3,Biaya Discount BPO & MO,0,1,20190503069,0,Biaya Discount BPO & MO,0,0,11,2021-01-02 10:10:05,00504404518932721441,0,0,0
6.1.3.6,504404767818996128,3,Biaya Reward BPO & MO,0,1,20190503069,0,Biaya Reward BPO & MO,0,0,11,2021-03-22 12:53:06,00504404518932721441,0,0,0
6.1.3.7,504404774227211440,3,By. Reward Konsumen,0,1,20190503069,0,By. Reward Konsumen,0,0,11,2021-03-22 12:52:47,00504404518932721441,0,0,0
1.1.2.17,504404775854594203,3,Bank BRI 057101000391305,0,1,20190503004,0,Bank BRI 057101000391305,0,0,3,2023-02-28 10:29:42,00504404518932721441,0,4,0
8.2.7,504404777671211461,2,Biaya Pajak PPh Pasal 4,0,1,20190503092,0,Biaya Pajak PPh Pasal 4,0,0,13,2021-04-26 10:55:15,00504404518932721441,0,4,0
1.1.2.18,504404787516369703,3,Bank BRI 057101000134305,0,1,20190503004,0,Bank BRI 057101000134305,0,0,3,2023-02-28 10:32:38,00504404518932721441,0,4,0
1.1.2.19,504404787516417158,3,Bank BNI 0504905791,0,1,20190503004,0,Bank BNI 0504905791,0,0,3,2023-02-28 10:40:56,00504404518932721441,0,4,0
1.1.2.20,504404787516448799,3,Bank BCA 7700607555,0,1,20190503004,0,Bank BCA 7700607555,0,0,3,2023-02-28 10:36:07,00504404518932721441,0,4,0
1.1.2.21,504404787516493361,3,Bank BNI BDG,0,1,20190503004,504404769540887716,Bank BNI BDG,0,0,3,2021-08-18 09:43:17,00504404518932721441,0,4,0
1.1.8.1,504404787516601130,2,-Piutang Pulsa Showroom,0,1,20190503001,504404769540887716,-Piutang Pulsa Showroom,0,0,3,2021-08-18 09:51:45,00504404518932721441,0,4,0
1.3.7,504404787516738829,2,-Biaya Sewa Ditangguhkan Raditya Badung,0,1,20190503025,504404769540887716,-Biaya Sewa Ditangguhkan Raditya Badung,0,0,4,2021-12-22 11:38:30,00504404518932721441,0,4,0
2.1.11,504404787516871007,2,-Pdt Diterima Dimuka,1,1,20190503031,0,-Pdt Diterima Dimuka,0,0,6,2023-08-18 14:42:11,00504404518932721441,0,4,0
2.1.12,504404787516903071,2,-Hutang Simpanan Insentif Galtek,1,1,20190503031,504404769540887716,-Hutang Simpanan Insentif Galtek,0,0,6,2021-08-18 09:50:07,00504404518932721441,0,4,0
2.2.7,504404787516945692,2,-Hutang Koperasi Cahaya Mitra Mandiri,1,1,20190503035,504404769540887716,-Hutang Koperasi Cahaya Mitra Mandiri,0,0,7,2021-08-18 09:50:50,00504404518932721441,0,4,0
1.4.1,504404798926233433,3,PIUTANG STOCK CABANG,0,1,20190503007,0,PIUTANG STOCK CABANG,0,0,3,2021-12-28 11:05:37,00504404518932721441,0,4,0
2.1.9.1,504404798926424725,2,HUTANG STOK CABANG,1,1,20190503031,0,HUTANG STOK CABANG,0,0,6,2021-12-28 11:08:49,00504404518932721441,0,4,0
1.1.8.2,504404802740055642,2,Piutang Kredit Karyawan Raditya Badung,0,1,20190503001,504404769540887716,Piutang Kredit Karyawan Raditya Badung,0,0,3,2022-02-10 14:30:01,00504404518932721441,0,4,0
8.2.8,504404814645676635,2,Biaya Pajak Tahunan,0,1,20190503092,0,Biaya Pajak Tahunan,0,0,13,2022-06-28 09:36:21,00504404518932721441,0,4,0
4.1.9,504404847240448688,2,Pendapatan Denda,1,1,20190503043,0,Pendapatan Denda,0,0,9,2023-07-10 15:42:33,00504404518932721441,0,4,0
1.1.1.7,504404853876770258,2,DP Pemby.Rajawali,0,1,20190503001,504404737235316175,DP Pemby.Rajawali,0,0,3,2023-10-17 08:25:25,00504404518932721441,0,4,0
1.1.1.8,504404855767892398,2,DP.Pemby.World Innovative,0,1,20190503001,504404737235316175,DP.Pemby.World Innovative,0,0,3,2023-10-17 08:26:36,00504404518932721441,0,4,0
1.1.1.9,504404855767943680,2,DP.Pemby.Blue Ocean,0,1,20190503001,504404737235316175,DP.Pemby.Blue Ocean,0,0,3,2023-10-17 08:27:28,00504404518932721441,0,4,0
1.1.1.10,504404877652978154,2,DP Pembayaran Siantar,0,1,20190503001,504404737235316175,DP Pembayaran Siantar,0,0,3,2024-06-26 15:43:34,00504404518932721441,0,4,0
8.2.9,504404905637091981,2,Biaya Pajak PPH Psl 23,0,1,20190503092,0,Biaya Pajak PPH Psl 23,0,0,13,2025-05-16 12:59:56,00504404518932721441,0,4,0
6.1.2.14,504404907203692446,3,Biaya Logistik,0,1,20190503059,0,Biaya Logistik,0,0,11,2025-06-03 16:09:56,00504404518932721441,0,4,0
1.1.8.3,504404907204135172,2,Piutang Warehouse,0,1,20190503001,0,Piutang Warehouse,0,0,3,2025-06-03 16:17:19,00504404518932721441,0,4,0
2.2.8,504404909079465180,2,Hutang Cabang Raditya,1,1,20190503035,0,Hutang Cabang Raditya,0,0,7,2025-06-25 09:12:49,00504404518932721441,0,4,0
4.1.0,504404909785700513,2,Pendapatan Logistik,1,1,20190503043,0,Pendapatan Logistik,0,0,9,2025-07-03 14:26:16,00504404518932721441,0,4,0
2.2.9,504404910203357332,2,Hutang Raditya Pusat,1,1,20190503035,0,Hutang Raditya Pusat,0,0,7,2025-07-08 09:25:04,00504404518932721441,0,4,0
